TimeControl,Count,Proportion (%)
"60+0",27406008,27.68
"180+0",19120336,19.31
"300+0",13861546,14.00
"600+0",10037301,10.14
"180+2",8358993,8.44
"120+1",6844772,6.91
"300+3",5139334,5.19
"600+5",2270272,2.29
"15+0",929166,0.94
"30+0",802336,0.81
"900+10",635167,0.64
"1800+0",369665,0.37
"60+1",326124,0.33
"120+0",220686,0.22
"900+0",176894,0.18
"300+5",131880,0.13
"600+3",120672,0.12
"-",97787,0.10
"300+2",97750,0.10
"180+1",95395,0.10
"600+2",94956,0.10
"480+0",87979,0.09
"0+1",84567,0.09
"240+0",70887,0.07
"420+3",64266,0.06
"420+0",60206,0.06
"180+3",59524,0.06
"1200+0",58004,0.06
"420+2",51589,0.05
"1800+20",45604,0.05
"60+2",45170,0.05
"900+5",44425,0.04
"600+10",43542,0.04
"300+8",39459,0.04
"900+3",38801,0.04
"360+0",35164,0.04
"900+15",33434,0.03
"420+5",31634,0.03
"90+0",31486,0.03
"1500+0",30850,0.03
"300+4",29667,0.03
"1200+10",27602,0.03
"300+1",26177,0.03
"420+1",22525,0.02
"60+3",18806,0.02
"0+2",18779,0.02
"480+3",18583,0.02
"15+4",18395,0.02
"240+2",17938,0.02
"120+2",17641,0.02
"600+1",17563,0.02
"15+1",17431,0.02
"300+10",16767,0.02
"360+3",16343,0.02
"180+5",14915,0.02
"45+0",13328,0.01
"120+3",12638,0.01
"240+3",12052,0.01
"360+2",11670,0.01
"1200+5",11648,0.01
"0+3",11622,0.01
"480+5",10220,0.01
"480+2",9718,0.01
"15+2",8610,0.01
"0+4",8503,0.01
"30+2",8182,0.01
"300+7",8089,0.01
"1200+3",8088,0.01
"90+2",7755,0.01
"1500+3",7398,0.01
"30+1",7374,0.01
"45+3",7246,0.01
"720+0",7169,0.01
"240+1",6855,0.01
"900+2",6759,0.01
"60+5",6755,0.01
"600+15",6501,0.01
"540+0",6229,0.01
"1800+10",6057,0.01
"1800+3",5987,0.01
"300+6",5879,0.01
"180+7",5844,0.01
"600+4",5780,0.01
"420+7",5763,0.01
"1800+5",5529,0.01
"480+8",5342,0.01
"720+3",5265,0.01
"10800+180",5249,0.01
"1800+30",5227,0.01
"0+5",5102,0.01
"3600+0",5044,0.01
"240+4",4827,0.00
"1500+5",4774,0.00
"300+15",4606,0.00
"60+10",4457,0.00
"600+8",4209,0.00
"180+8",4197,0.00
"1500+10",4188,0.00
"90+1",4154,0.00
"30+3",3875,0.00
"120+5",3812,0.00
"120+8",3725,0.00
"60+4",3662,0.00
"660+0",3598,0.00
"120+4",3402,0.00
"15+3",3382,0.00
"540+3",3300,0.00
"600+7",3266,0.00
"300+9",3263,0.00
"360+5",3220,0.00
"900+1",3211,0.00
"240+5",3193,0.00
"10800+0",3132,0.00
"420+4",3126,0.00
"480+1",3119,0.00
"180+10",3045,0.00
"360+6",3019,0.00
"45+1",2961,0.00
"480+4",2929,0.00
"840+0",2868,0.00
"2700+0",2844,0.00
"360+1",2760,0.00
"1800+15",2695,0.00
"45+2",2643,0.00
"3600+30",2624,0.00
"600+6",2617,0.00
"1200+20",2460,0.00
"1200+7",2458,0.00
"720+5",2457,0.00
"660+3",2442,0.00
"1200+8",2419,0.00
"900+14",2408,0.00
"180+4",2385,0.00
"90+3",2273,0.00
"360+4",2267,0.00
"960+0",2249,0.00
"1200+15",2182,0.00
"120+10",2086,0.00
"780+3",2077,0.00
"480+10",2033,0.00
"0+10",1917,0.00
"5400+30",1866,0.00
"780+0",1845,0.00
"480+6",1823,0.00
"900+8",1753,0.00
"30+11",1744,0.00
"1500+1",1725,0.00
"420+10",1713,0.00
"1200+2",1704,0.00
"840+3",1687,0.00
"240+6",1664,0.00
"0+11",1625,0.00
"600+20",1618,0.00
"1200+1",1595,0.00
"180+6",1577,0.00
"300+30",1537,0.00
"120+12",1536,0.00
"420+8",1533,0.00
"2100+0",1514,0.00
"60+11",1487,0.00
"300+12",1475,0.00
"900+20",1449,0.00
"0+12",1440,0.00
"60+8",1428,0.00
"60+12",1384,0.00
"2400+0",1383,0.00
"300+20",1335,0.00
"900+7",1320,0.00
"60+6",1309,0.00
"900+12",1273,0.00
"960+3",1245,0.00
"600+9",1231,0.00
"540+9",1214,0.00
"45+4",1181,0.00
"180+15",1132,0.00
"600+30",1123,0.00
"900+4",1121,0.00
"2700+15",1121,0.00
"120+15",1112,0.00
"540+5",1086,0.00
"2700+45",1084,0.00
"1800+2",1082,0.00
"5400+0",1075,0.00
"480+7",1046,0.00
"900+30",1046,0.00
"60+9",1000,0.00
"1800+1",992,0.00
"2700+30",986,0.00
"15+5",961,0.00
"900+25",955,0.00
"1020+0",917,0.00
"1080+10",912,0.00
"420+15",887,0.00
"480+9",877,0.00
"660+11",854,0.00
"1020+3",850,0.00
"720+10",841,0.00
"840+14",834,0.00
"840+15",818,0.00
"90+5",810,0.00
"60+13",799,0.00
"60+15",798,0.00
"45+5",788,0.00
"540+4",774,0.00
"900+6",769,0.00
"600+12",754,0.00
"1500+15",729,0.00
"2700+3",729,0.00
"1200+4",729,0.00
"360+10",724,0.00
"3600+60",720,0.00
"240+8",720,0.00
"360+8",713,0.00
"1080+0",705,0.00
"720+2",699,0.00
"2400+10",687,0.00
"180+9",681,0.00
"720+4",677,0.00
"0+9",673,0.00
"420+6",667,0.00
"120+13",660,0.00
"120+9",650,0.00
"900+9",649,0.00
"540+2",647,0.00
"480+15",642,0.00
"1200+6",629,0.00
"360+7",615,0.00
"3600+3",607,0.00
"1500+20",605,0.00
"1200+30",591,0.00
"2400+30",591,0.00
"30+5",578,0.00
"90+10",577,0.00
"15+40",571,0.00
"120+7",571,0.00
"2700+10",570,0.00
"480+25",566,0.00
"0+8",563,0.00
"60+30",561,0.00
"720+15",557,0.00
"1500+2",549,0.00
"1500+25",539,0.00
"3600+10",535,0.00
"660+2",533,0.00
"840+8",530,0.00
"720+8",528,0.00
"120+6",527,0.00
"1140+9",516,0.00
"60+7",515,0.00
"15+7",498,0.00
"1140+3",496,0.00
"7200+0",490,0.00
"15+10",481,0.00
"30+4",478,0.00
"540+10",469,0.00
"1800+8",467,0.00
"240+30",452,0.00
"300+40",449,0.00
"720+6",447,0.00
"10800+3",428,0.00
"240+7",425,0.00
"780+5",424,0.00
"1140+0",422,0.00
"960+5",417,0.00
"2400+3",417,0.00
"0+7",417,0.00
"600+17",414,0.00
"660+5",410,0.00
"360+12",406,0.00
"2100+3",402,0.00
"900+16",394,0.00
"1800+12",385,0.00
"0+15",384,0.00
"60+20",380,0.00
"600+25",377,0.00
"2700+5",377,0.00
"300+17",376,0.00
"2700+20",371,0.00
"180+30",368,0.00
"3600+20",366,0.00
"90+4",363,0.00
"30+10",361,0.00
"540+6",361,0.00
"1020+7",361,0.00
"900+11",360,0.00
"840+6",357,0.00
"15+11",356,0.00
"3600+5",354,0.00
"1080+14",352,0.00
"1500+7",348,0.00
"2100+10",345,0.00
"660+15",344,0.00
"300+180",344,0.00
"1200+9",342,0.00
"300+11",340,0.00
"540+1",340,0.00
"1200+14",339,0.00
"1080+3",337,0.00
"300+13",332,0.00
"30+6",331,0.00
"1800+45",330,0.00
"780+10",328,0.00
"0+6",326,0.00
"0+40",325,0.00
"2100+30",322,0.00
"5400+2",319,0.00
"2100+5",319,0.00
"1800+6",316,0.00
"660+10",310,0.00
"1020+10",306,0.00
"30+12",306,0.00
"900+60",304,0.00
"840+16",304,0.00
"600+180",300,0.00
"720+12",299,0.00
"900+45",290,0.00
"420+9",281,0.00
"660+8",279,0.00
"840+1",279,0.00
"540+7",279,0.00
"780+4",278,0.00
"15+6",276,0.00
"960+10",275,0.00
"240+10",272,0.00
"1800+18",265,0.00
"600+11",262,0.00
"1800+25",262,0.00
"840+4",259,0.00
"90+7",258,0.00
"1200+13",256,0.00
"1500+30",252,0.00
"0+180",250,0.00
"300+14",249,0.00
"660+6",249,0.00
"960+16",246,0.00
"5400+3",242,0.00
"2400+5",239,0.00
"900+40",237,0.00
"480+12",235,0.00
"720+7",231,0.00
"2400+20",230,0.00
"840+5",230,0.00
"360+20",230,0.00
"660+1",228,0.00
"2100+20",227,0.00
"45+6",227,0.00
"300+45",226,0.00
"660+7",226,0.00
"1800+180",225,0.00
"1080+6",224,0.00
"1500+6",219,0.00
"0+30",219,0.00
"10800+10",218,0.00
"780+2",216,0.00
"840+11",212,0.00
"1200+60",211,0.00
"240+180",211,0.00
"960+15",207,0.00
"15+180",203,0.00
"660+9",200,0.00
"300+60",199,0.00
"120+14",193,0.00
"45+13",192,0.00
"600+60",192,0.00
"1020+5",192,0.00
"90+9",190,0.00
"960+14",187,0.00
"720+1",185,0.00
"540+12",181,0.00
"300+18",181,0.00
"1200+12",181,0.00
"2700+2",179,0.00
"900+180",177,0.00
"360+35",174,0.00
"600+14",173,0.00
"540+45",172,0.00
"180+16",172,0.00
"840+2",171,0.00
"360+15",169,0.00
"480+45",165,0.00
"300+35",164,0.00
"5400+60",164,0.00
"240+11",163,0.00
"60+25",162,0.00
"780+13",161,0.00
"1140+11",161,0.00
"660+20",160,0.00
"1140+6",158,0.00
"720+19",158,0.00
"0+19",157,0.00
"90+35",157,0.00
"1080+9",157,0.00
"10800+5",153,0.00
"2700+180",151,0.00
"900+90",149,0.00
"90+6",149,0.00
"2100+15",148,0.00
"780+11",147,0.00
"300+25",146,0.00
"1800+4",146,0.00
"2400+1",145,0.00
"1500+120",144,0.00
"3600+45",143,0.00
"540+13",142,0.00
"1200+25",140,0.00
"1800+13",140,0.00
"720+20",139,0.00
"180+20",139,0.00
"3600+15",138,0.00
"3600+8",138,0.00
"1500+8",137,0.00
"3600+4",136,0.00
"720+14",136,0.00
"3000+10",136,0.00
"1080+16",135,0.00
"240+20",135,0.00
"840+10",133,0.00
"1200+45",132,0.00
"2700+6",131,0.00
"900+13",131,0.00
"300+90",131,0.00
"1200+16",131,0.00
"600+45",130,0.00
"1800+60",128,0.00
"2100+7",126,0.00
"780+8",123,0.00
"780+9",122,0.00
"3600+180",122,0.00
"10800+1",121,0.00
"1080+8",121,0.00
"6300+0",120,0.00
"780+1",118,0.00
"1800+11",117,0.00
"720+9",117,0.00
"2700+1",113,0.00
"120+18",113,0.00
"7200+30",113,0.00
"240+9",113,0.00
"7200+10",112,0.00
"1200+180",111,0.00
"420+12",110,0.00
"180+13",109,0.00
"4500+5",109,0.00
"1440+0",108,0.00
"2100+60",106,0.00
"0+20",104,0.00
"2700+8",104,0.00
"5400+5",104,0.00
"780+6",102,0.00
"960+12",102,0.00
"9000+0",102,0.00
"360+9",101,0.00
"15+20",100,0.00
"2400+15",98,0.00
"480+13",95,0.00
"1800+90",95,0.00
"960+6",95,0.00
"15+12",94,0.00
"180+18",94,0.00
"1200+11",93,0.00
"4500+0",93,0.00
"2100+25",93,0.00
"180+25",93,0.00
"360+30",93,0.00
"15+30",91,0.00
"780+7",91,0.00
"30+7",91,0.00
"0+45",91,0.00
"45+10",91,0.00
"10800+15",91,0.00
"1800+40",91,0.00
"1800+9",90,0.00
"480+11",89,0.00
"1080+5",89,0.00
"1200+19",88,0.00
"600+19",88,0.00
"1140+18",87,0.00
"1800+7",86,0.00
"240+12",85,0.00
"1500+14",85,0.00
"2100+2",85,0.00
"5400+10",83,0.00
"1800+35",83,0.00
"420+18",83,0.00
"960+1",82,0.00
"960+4",82,0.00
"60+180",81,0.00
"180+12",80,0.00
"420+11",80,0.00
"780+30",80,0.00
"240+15",78,0.00
"540+8",78,0.00
"600+13",77,0.00
"7200+3",77,0.00
"45+7",77,0.00
"300+120",76,0.00
"600+120",76,0.00
"3600+1",75,0.00
"300+19",75,0.00
"1260+1",74,0.00
"1140+8",74,0.00
"2700+9",74,0.00
"30+180",74,0.00
"0+60",73,0.00
"10800+60",73,0.00
"960+8",73,0.00
"5400+7",73,0.00
"420+30",72,0.00
"0+25",71,0.00
"600+16",71,0.00
"1140+15",71,0.00
"10800+2",71,0.00
"960+13",71,0.00
"1260+3",70,0.00
"3600+2",70,0.00
"1260+2",69,0.00
"960+7",69,0.00
"180+35",68,0.00
"1260+5",67,0.00
"660+4",66,0.00
"420+45",65,0.00
"1020+17",64,0.00
"0+13",64,0.00
"960+17",64,0.00
"90+8",63,0.00
"900+19",63,0.00
"2100+35",63,0.00
"1800+16",62,0.00
"10800+30",62,0.00
"1500+9",61,0.00
"60+14",61,0.00
"840+7",60,0.00
"1260+8",59,0.00
"120+20",59,0.00
"1080+12",58,0.00
"5400+20",58,0.00
"1500+4",58,0.00
"420+25",57,0.00
"540+11",57,0.00
"660+13",56,0.00
"3600+6",56,0.00
"780+15",56,0.00
"540+15",55,0.00
"180+19",55,0.00
"2400+40",54,0.00
"960+11",54,0.00
"1500+180",54,0.00
"120+45",53,0.00
"780+14",53,0.00
"2700+35",53,0.00
"240+120",53,0.00
"1140+19",52,0.00
"780+20",52,0.00
"660+12",52,0.00
"300+16",51,0.00
"60+35",51,0.00
"1800+150",51,0.00
"1200+40",51,0.00
"2700+60",50,0.00
"1260+13",50,0.00
"5400+15",50,0.00
"120+40",50,0.00
"780+12",49,0.00
"7200+120",49,0.00
"2700+25",49,0.00
"1020+13",48,0.00
"90+15",48,0.00
"240+14",48,0.00
"960+2",48,0.00
"360+16",48,0.00
"1020+20",48,0.00
"240+16",48,0.00
"10800+150",47,0.00
"840+60",47,0.00
"180+11",46,0.00
"9000+15",46,0.00
"840+17",46,0.00
"720+11",45,0.00
"1140+10",45,0.00
"300+150",45,0.00
"1020+6",44,0.00
"180+14",43,0.00
"2400+25",42,0.00
"2100+180",41,0.00
"1140+7",41,0.00
"480+30",41,0.00
"900+17",41,0.00
"1020+8",41,0.00
"1800+14",40,0.00
"10800+35",40,0.00
"1500+45",40,0.00
"3600+7",40,0.00
"1800+17",40,0.00
"840+13",40,0.00
"180+180",39,0.00
"7200+17",39,0.00
"1500+17",39,0.00
"2400+120",38,0.00
"15+8",38,0.00
"2100+14",38,0.00
"2100+1",38,0.00
"720+30",38,0.00
"5400+180",37,0.00
"420+16",37,0.00
"2700+13",37,0.00
"45+11",37,0.00
"2400+60",37,0.00
"2100+8",36,0.00
"0+35",36,0.00
"600+18",36,0.00
"7200+180",35,0.00
"120+11",35,0.00
"360+18",35,0.00
"15+90",34,0.00
"120+35",34,0.00
"960+9",34,0.00
"420+20",34,0.00
"600+90",34,0.00
"1140+13",34,0.00
"45+8",34,0.00
"4500+3",33,0.00
"7200+60",33,0.00
"360+13",32,0.00
"3000+0",32,0.00
"420+180",32,0.00
"5400+35",31,0.00
"60+60",30,0.00
"1800+19",29,0.00
"120+180",29,0.00
"1020+1",29,0.00
"2700+4",29,0.00
"1200+90",29,0.00
"840+20",29,0.00
"1020+11",28,0.00
"1500+12",28,0.00
"2100+17",28,0.00
"780+16",28,0.00
"1020+12",27,0.00
"9000+10",27,0.00
"30+8",27,0.00
"1020+18",26,0.00
"360+60",26,0.00
"960+25",26,0.00
"900+120",26,0.00
"480+35",26,0.00
"4500+30",25,0.00
"120+17",25,0.00
"1080+15",25,0.00
"1020+2",25,0.00
"120+60",25,0.00
"2400+4",25,0.00
"90+13",25,0.00
"1080+20",24,0.00
"840+12",24,0.00
"1020+9",24,0.00
"1500+90",24,0.00
"10800+6",23,0.00
"15+9",23,0.00
"1020+19",23,0.00
"2100+6",23,0.00
"8100+0",23,0.00
"1140+2",23,0.00
"1020+15",23,0.00
"540+14",23,0.00
"5400+90",22,0.00
"10800+20",22,0.00
"600+35",22,0.00
"480+180",22,0.00
"180+60",22,0.00
"2400+8",22,0.00
"600+40",22,0.00
"180+40",22,0.00
"4500+60",22,0.00
"420+40",22,0.00
"90+30",21,0.00
"9900+0",21,0.00
"120+30",21,0.00
"10800+8",21,0.00
"360+14",21,0.00
"4500+10",21,0.00
"600+150",21,0.00
"660+14",20,0.00
"7200+1",20,0.00
"360+19",20,0.00
"3600+12",20,0.00
"540+30",20,0.00
"10800+120",20,0.00
"2400+180",20,0.00
"15+15",20,0.00
"1140+30",20,0.00
"9000+5",20,0.00
"1500+13",19,0.00
"9000+180",19,0.00
"7200+5",19,0.00
"1200+35",19,0.00
"0+16",19,0.00
"1500+40",19,0.00
"45+180",19,0.00
"240+45",19,0.00
"360+180",19,0.00
"780+180",19,0.00
"45+12",19,0.00
"6300+20",19,0.00
"8100+10",19,0.00
"3600+35",18,0.00
"2100+40",18,0.00
"180+45",18,0.00
"9900+180",18,0.00
"15+35",18,0.00
"1500+60",18,0.00
"1020+45",18,0.00
"1500+11",18,0.00
"1080+4",17,0.00
"10800+4",17,0.00
"8100+30",17,0.00
"720+13",17,0.00
"480+90",17,0.00
"5400+45",17,0.00
"1500+35",17,0.00
"4500+45",17,0.00
"360+17",17,0.00
"2400+2",16,0.00
"1080+2",16,0.00
"1800+120",16,0.00
"9000+3",16,0.00
"1140+5",16,0.00
"90+12",16,0.00
"10800+9",16,0.00
"2700+7",15,0.00
"10800+17",15,0.00
"30+40",15,0.00
"780+17",15,0.00
"660+90",15,0.00
"1440+2",15,0.00
"4500+15",15,0.00
"720+17",15,0.00
"2400+14",14,0.00
"2400+6",14,0.00
"2100+45",14,0.00
"30+14",14,0.00
"1140+12",14,0.00
"3600+25",14,0.00
"780+40",14,0.00
"9000+25",14,0.00
"120+19",14,0.00
"60+40",14,0.00
"2400+16",14,0.00
"90+14",13,0.00
"2100+12",13,0.00
"30+20",13,0.00
"1500+16",13,0.00
"7200+45",13,0.00
"30+15",13,0.00
"30+30",13,0.00
"4500+8",13,0.00
"1440+1",13,0.00
"3600+40",13,0.00
"1080+18",13,0.00
"5400+18",13,0.00
"900+35",13,0.00
"15+17",13,0.00
"960+18",13,0.00
"30+120",13,0.00
"240+25",13,0.00
"15+60",12,0.00
"540+20",12,0.00
"6300+30",12,0.00
"1080+17",12,0.00
"1080+11",12,0.00
"90+180",12,0.00
"2100+16",12,0.00
"10800+40",12,0.00
"720+90",12,0.00
"960+20",12,0.00
"6300+10",12,0.00
"8100+2",12,0.00
"2400+35",11,0.00
"3600+90",11,0.00
"480+20",11,0.00
"4500+180",11,0.00
"480+16",11,0.00
"660+180",11,0.00
"1020+40",11,0.00
"960+30",11,0.00
"4500+20",11,0.00
"180+120",11,0.00
"720+18",11,0.00
"90+45",11,0.00
"1140+1",11,0.00
"3600+120",11,0.00
"2400+13",11,0.00
"2400+11",11,0.00
"5400+16",11,0.00
"45+9",10,0.00
"1200+18",10,0.00
"10800+25",10,0.00
"960+180",10,0.00
"10800+90",10,0.00
"0+90",10,0.00
"2700+19",10,0.00
"2700+14",10,0.00
"4500+40",10,0.00
"1440+3",10,0.00
"660+30",10,0.00
"540+16",10,0.00
"7200+90",10,0.00
"3600+150",10,0.00
"1200+17",10,0.00
"1140+4",10,0.00
"2400+150",10,0.00
"0+120",9,0.00
"90+90",9,0.00
"720+25",9,0.00
"900+150",9,0.00
"8100+3",9,0.00
"9000+1",9,0.00
"45+20",9,0.00
"9000+20",9,0.00
"660+19",9,0.00
"1440+5",9,0.00
"1020+4",9,0.00
"2400+12",9,0.00
"240+19",9,0.00
"6300+1",9,0.00
"60+16",8,0.00
"9000+120",8,0.00
"720+60",8,0.00
"120+16",8,0.00
"780+19",8,0.00
"5400+13",8,0.00
"2400+19",8,0.00
"9900+3",8,0.00
"420+13",8,0.00
"1080+7",8,0.00
"7200+15",8,0.00
"2700+40",8,0.00
"1020+16",8,0.00
"10800+19",8,0.00
"1080+1",8,0.00
"840+180",8,0.00
"1140+20",8,0.00
"1500+18",8,0.00
"960+19",8,0.00
"2100+4",8,0.00
"540+120",8,0.00
"6300+60",7,0.00
"60+45",7,0.00
"2400+7",7,0.00
"5400+1",7,0.00
"10800+18",7,0.00
"420+14",7,0.00
"1020+30",7,0.00
"540+17",7,0.00
"7200+25",7,0.00
"1500+150",7,0.00
"2400+45",7,0.00
"8100+180",7,0.00
"1440+4",7,0.00
"1080+30",7,0.00
"720+16",7,0.00
"3600+19",7,0.00
"4500+19",7,0.00
"4500+4",7,0.00
"360+25",7,0.00
"540+25",7,0.00
"900+18",6,0.00
"9900+30",6,0.00
"1200+150",6,0.00
"10800+11",6,0.00
"4500+13",6,0.00
"0+14",6,0.00
"720+40",6,0.00
"6300+90",6,0.00
"360+11",6,0.00
"0+18",6,0.00
"9000+19",6,0.00
"840+9",6,0.00
"840+18",6,0.00
"15+45",6,0.00
"4500+35",6,0.00
"420+17",6,0.00
"30+60",6,0.00
"1020+25",6,0.00
"840+40",6,0.00
"1080+35",6,0.00
"1020+180",6,0.00
"240+13",6,0.00
"1200+120",6,0.00
"15+120",6,0.00
"420+120",6,0.00
"8100+1",6,0.00
"9900+6",6,0.00
"180+17",6,0.00
"10800+13",6,0.00
"960+60",6,0.00
"7200+20",5,0.00
"8100+120",5,0.00
"8100+16",5,0.00
"2100+9",5,0.00
"3780+14",5,0.00
"2100+19",5,0.00
"45+60",5,0.00
"6300+3",5,0.00
"6300+25",5,0.00
"1140+35",5,0.00
"6300+5",5,0.00
"720+120",5,0.00
"7200+9",5,0.00
"90+11",5,0.00
"5400+11",5,0.00
"1080+180",5,0.00
"90+25",5,0.00
"1500+19",5,0.00
"2400+17",5,0.00
"2700+16",5,0.00
"840+30",5,0.00
"9000+150",5,0.00
"420+19",5,0.00
"1260+21",5,0.00
"10800+7",5,0.00
"840+150",5,0.00
"780+21",5,0.00
"3300+3",5,0.00
"1140+14",4,0.00
"2100+120",4,0.00
"60+17",4,0.00
"0+17",4,0.00
"780+18",4,0.00
"3600+16",4,0.00
"540+40",4,0.00
"420+90",4,0.00
"8100+5",4,0.00
"960+40",4,0.00
"720+180",4,0.00
"60+19",4,0.00
"30+150",4,0.00
"90+18",4,0.00
"30+9",4,0.00
"60+150",4,0.00
"30+13",4,0.00
"840+25",4,0.00
"15+25",4,0.00
"3600+13",4,0.00
"2100+13",4,0.00
"6300+180",4,0.00
"840+19",4,0.00
"45+30",4,0.00
"3300+13",4,0.00
"1020+120",4,0.00
"420+60",4,0.00
"240+17",4,0.00
"540+19",4,0.00
"0+150",3,0.00
"2100+18",3,0.00
"540+18",3,0.00
"1140+17",3,0.00
"7200+150",3,0.00
"780+60",3,0.00
"180+90",3,0.00
"660+35",3,0.00
"480+40",3,0.00
"5400+120",3,0.00
"6300+45",3,0.00
"60+90",3,0.00
"480+18",3,0.00
"660+18",3,0.00
"2100+11",3,0.00
"9900+120",3,0.00
"1080+60",3,0.00
"6300+15",3,0.00
"6300+40",3,0.00
"60+120",3,0.00
"1080+45",3,0.00
"2100+90",3,0.00
"5400+8",3,0.00
"2700+12",3,0.00
"360+120",3,0.00
"1140+180",3,0.00
"45+40",3,0.00
"10800+12",3,0.00
"30+25",3,0.00
"660+25",3,0.00
"90+40",3,0.00
"1080+13",3,0.00
"15+16",3,0.00
"9900+90",3,0.00
"540+180",3,0.00
"2040+8",3,0.00
"3300+21",3,0.00
"2700+90",3,0.00
"10800+45",3,0.00
"180+21",3,0.00
"3300+8",3,0.00
"6300+35",3,0.00
"3300+5",3,0.00
"8100+150",2,0.00
"540+90",2,0.00
"5400+17",2,0.00
"2700+120",2,0.00
"480+120",2,0.00
"30+90",2,0.00
"780+120",2,0.00
"45+120",2,0.00
"2400+90",2,0.00
"15+150",2,0.00
"9900+35",2,0.00
"240+60",2,0.00
"9000+45",2,0.00
"5400+12",2,0.00
"480+14",2,0.00
"780+25",2,0.00
"90+17",2,0.00
"7200+12",2,0.00
"8100+60",2,0.00
"9900+14",2,0.00
"5400+19",2,0.00
"1140+40",2,0.00
"3600+9",2,0.00
"3600+18",2,0.00
"3600+14",2,0.00
"4500+17",2,0.00
"6300+14",2,0.00
"9900+40",2,0.00
"660+60",2,0.00
"360+50",2,0.00
"45+35",2,0.00
"7200+13",2,0.00
"660+45",2,0.00
"480+19",2,0.00
"2040+13",2,0.00
"1020+14",2,0.00
"660+17",2,0.00
"15+18",2,0.00
"3600+11",2,0.00
"15+13",2,0.00
"3300+2",2,0.00
"2040+5",2,0.00
"2040+3",2,0.00
"30+16",2,0.00
"9900+10",2,0.00
"10800+16",2,0.00
"7800+0",2,0.00
"600+50",2,0.00
"1320+15",1,0.00
"4200+0",1,0.00
"45+16",1,0.00
"9900+45",1,0.00
"2700+18",1,0.00
"45+25",1,0.00
"6300+9",1,0.00
"840+120",1,0.00
"540+150",1,0.00
"480+60",1,0.00
"60+18",1,0.00
"7200+2",1,0.00
"90+16",1,0.00
"90+19",1,0.00
"90+20",1,0.00
"8100+19",1,0.00
"4500+25",1,0.00
"9000+2",1,0.00
"9000+90",1,0.00
"120+25",1,0.00
"6000+100",1,0.00
"6600+110",1,0.00
"9900+13",1,0.00
"6300+2",1,0.00
"2700+17",1,0.00
"9900+15",1,0.00
"9000+60",1,0.00
"9000+40",1,0.00
"15+14",1,0.00
"240+35",1,0.00
"9900+150",1,0.00
"120+150",1,0.00
"15+19",1,0.00
"30+35",1,0.00
"4500+11",1,0.00
"960+45",1,0.00
"9900+7",1,0.00
"9900+19",1,0.00
"5400+25",1,0.00
"180+150",1,0.00
"4500+2",1,0.00
"660+16",1,0.00
"2400+9",1,0.00
"540+60",1,0.00
"360+45",1,0.00
"420+35",1,0.00
"1140+25",1,0.00
"5400+9",1,0.00
"1080+25",1,0.00
"300+21",1,0.00
"10800+14",1,0.00
"2700+11",1,0.00
"9900+60",1,0.00
"540+35",1,0.00
"9000+30",1,0.00
"960+90",1,0.00
"4500+90",1,0.00
"2040+1",1,0.00
"2100+150",1,0.00
"45+90",1,0.00
"2040+2",1,0.00
"1080+19",1,0.00
"7200+11",1,0.00
"480+21",1,0.00
"9900+1",1,0.00
"4500+9",1,0.00
"5340+1",1,0.00